###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
   \   000002CA   0x9E0C             LDR      R6,[SP, #+48]
   \   000002CC   0x599B             LDR      R3,[R3, R6]
   \   000002CE   0x4023             ANDS     R3,R3,R4
   \   000002D0   0x4053             EORS     R3,R3,R2
   \   000002D2   0x9E0B             LDR      R6,[SP, #+44]
   \   000002D4   0x59BE             LDR      R6,[R7, R6]
   \   000002D6   0x400E             ANDS     R6,R6,R1
   \   000002D8   0x405E             EORS     R6,R6,R3
   \   000002DA   0x6842             LDR      R2,[R0, #+4]
   \   000002DC   0x4072             EORS     R2,R2,R6
    958          	PUTU32(out +  4, s1);
   \   000002DE   0x0E13             LSRS     R3,R2,#+24
   \   000002E0   0x9E11             LDR      R6,[SP, #+68]
   \   000002E2   0x7133             STRB     R3,[R6, #+4]
   \   000002E4   0x0C13             LSRS     R3,R2,#+16
   \   000002E6   0x9E11             LDR      R6,[SP, #+68]
   \   000002E8   0x7173             STRB     R3,[R6, #+5]
   \   000002EA   0x0A13             LSRS     R3,R2,#+8
   \   000002EC   0x9E11             LDR      R6,[SP, #+68]
   \   000002EE   0x71B3             STRB     R3,[R6, #+6]
   \   000002F0   0x9B11             LDR      R3,[SP, #+68]
   \   000002F2   0x71DA             STRB     R2,[R3, #+7]
    959          	s2 =
    960          		(Te2[(t2 >> 24)       ] & 0xff000000) ^
    961          		(Te3[(t3 >> 16) & 0xff] & 0x00ff0000) ^
    962          		(Te0[(t0 >>  8) & 0xff] & 0x0000ff00) ^
    963          		(Te1[(t1      ) & 0xff] & 0x000000ff) ^
    964          		rk[2];
   \   000002F4   0x....             LDR      R2,??DataTable12_1
   \   000002F6   0x9B0A             LDR      R3,[SP, #+40]
   \   000002F8   0x58D2             LDR      R2,[R2, R3]
   \   000002FA   0x0E13             LSRS     R3,R2,#+24
   \   000002FC   0x061B             LSLS     R3,R3,#+24
   \   000002FE   0x....             LDR      R2,??DataTable12_2
   \   00000300   0x9E09             LDR      R6,[SP, #+36]
   \   00000302   0x5992             LDR      R2,[R2, R6]
   \   00000304   0x402A             ANDS     R2,R2,R5
   \   00000306   0x405A             EORS     R2,R2,R3
   \   00000308   0x....             LDR      R3,??DataTable12
   \   0000030A   0x9E08             LDR      R6,[SP, #+32]
   \   0000030C   0x599B             LDR      R3,[R3, R6]
   \   0000030E   0x4023             ANDS     R3,R3,R4
   \   00000310   0x4053             EORS     R3,R3,R2
   \   00000312   0x9E07             LDR      R6,[SP, #+28]
   \   00000314   0x59BE             LDR      R6,[R7, R6]
   \   00000316   0x400E             ANDS     R6,R6,R1
   \   00000318   0x405E             EORS     R6,R6,R3
   \   0000031A   0x6882             LDR      R2,[R0, #+8]
   \   0000031C   0x4072             EORS     R2,R2,R6
    965          	PUTU32(out +  8, s2);
   \   0000031E   0x0E13             LSRS     R3,R2,#+24
   \   00000320   0x9E11             LDR      R6,[SP, #+68]
   \   00000322   0x7233             STRB     R3,[R6, #+8]
   \   00000324   0x0C13             LSRS     R3,R2,#+16
   \   00000326   0x9E11             LDR      R6,[SP, #+68]
   \   00000328   0x7273             STRB     R3,[R6, #+9]
   \   0000032A   0x0A13             LSRS     R3,R2,#+8
   \   0000032C   0x9E11             LDR      R6,[SP, #+68]
   \   0000032E   0x72B3             STRB     R3,[R6, #+10]
   \   00000330   0x9B11             LDR      R3,[SP, #+68]
   \   00000332   0x72DA             STRB     R2,[R3, #+11]
    966          	s3 =
    967          		(Te2[(t3 >> 24)       ] & 0xff000000) ^
    968          		(Te3[(t0 >> 16) & 0xff] & 0x00ff0000) ^
    969          		(Te0[(t1 >>  8) & 0xff] & 0x0000ff00) ^
    970          		(Te1[(t2      ) & 0xff] & 0x000000ff) ^
    971          		rk[3];
   \   00000334   0x....             LDR      R2,??DataTable12_1
   \   00000336   0x9B06             LDR      R3,[SP, #+24]
   \   00000338   0x58D2             LDR      R2,[R2, R3]
   \   0000033A   0x0E12             LSRS     R2,R2,#+24
   \   0000033C   0x0612             LSLS     R2,R2,#+24
   \   0000033E   0x....             LDR      R3,??DataTable12_2
   \   00000340   0x9E05             LDR      R6,[SP, #+20]
   \   00000342   0x599B             LDR      R3,[R3, R6]
   \   00000344   0x401D             ANDS     R5,R5,R3
   \   00000346   0x4055             EORS     R5,R5,R2
   \   00000348   0x....             LDR      R2,??DataTable12
   \   0000034A   0x9B04             LDR      R3,[SP, #+16]
   \   0000034C   0x58D2             LDR      R2,[R2, R3]
   \   0000034E   0x4014             ANDS     R4,R4,R2
   \   00000350   0x406C             EORS     R4,R4,R5
   \   00000352   0x9B03             LDR      R3,[SP, #+12]
   \   00000354   0x58FA             LDR      R2,[R7, R3]
   \   00000356   0x4011             ANDS     R1,R1,R2
   \   00000358   0x4061             EORS     R1,R1,R4
   \   0000035A   0x68C0             LDR      R0,[R0, #+12]
   \   0000035C   0x4048             EORS     R0,R0,R1
    972          	PUTU32(out + 12, s3);
   \   0000035E   0x0E01             LSRS     R1,R0,#+24
   \   00000360   0x9A11             LDR      R2,[SP, #+68]
   \   00000362   0x7311             STRB     R1,[R2, #+12]
   \   00000364   0x0C01             LSRS     R1,R0,#+16
   \   00000366   0x9A11             LDR      R2,[SP, #+68]
   \   00000368   0x7351             STRB     R1,[R2, #+13]
   \   0000036A   0x0A01             LSRS     R1,R0,#+8
   \   0000036C   0x9A11             LDR      R2,[SP, #+68]
   \   0000036E   0x7391             STRB     R1,[R2, #+14]
   \   00000370   0x9911             LDR      R1,[SP, #+68]
   \   00000372   0x73C8             STRB     R0,[R1, #+15]
    973          }
   \   00000374   0xB012             ADD      SP,SP,#+72
   \   00000376   0xBCF0             POP      {R4-R7}
   \   00000378   0x4770             BX       LR               ;; return
    974          
    975          /**
    976           * Decrypt a single block
    977           * in and out can overlap
    978           */

   \                                 In section .text, align 2, keep-with-next
    979          void AES_decrypt(const unsigned char *in, unsigned char *out,
    980          		 const AES_KEY *key) {
   \                     AES_decrypt: (+1)
   \   00000000   0xB4F2             PUSH     {R1,R4-R7}
   \   00000002   0xB08D             SUB      SP,SP,#+52
    981          
    982          	const u32 *rk;
    983          	u32 s0, s1, s2, s3, t0, t1, t2, t3;
    984          #ifndef FULL_UNROLL
    985          	int r;
    986          #endif /** ?FULL_UNROLL */
    987          
    988          	assert(in && out && key);
    989          	rk = key->rd_key;
   \   00000004   0x9200             STR      R2,[SP, #+0]
    990          
    991          	/**
    992          	 * map byte array block to cipher state
    993          	 * and add initial round key:
    994          	 */
    995              s0 = GETU32(in     ) ^ rk[0];
   \   00000006   0x7801             LDRB     R1,[R0, #+0]
   \   00000008   0x0609             LSLS     R1,R1,#+24
   \   0000000A   0x7843             LDRB     R3,[R0, #+1]
   \   0000000C   0x041B             LSLS     R3,R3,#+16
   \   0000000E   0x404B             EORS     R3,R3,R1
   \   00000010   0x7881             LDRB     R1,[R0, #+2]
   \   00000012   0x0209             LSLS     R1,R1,#+8
   \   00000014   0x4059             EORS     R1,R1,R3
   \   00000016   0x78C3             LDRB     R3,[R0, #+3]
   \   00000018   0x404B             EORS     R3,R3,R1
   \   0000001A   0x6815             LDR      R5,[R2, #+0]
   \   0000001C   0x405D             EORS     R5,R5,R3
    996              s1 = GETU32(in +  4) ^ rk[1];
   \   0000001E   0x7901             LDRB     R1,[R0, #+4]
   \   00000020   0x0609             LSLS     R1,R1,#+24
   \   00000022   0x7943             LDRB     R3,[R0, #+5]
   \   00000024   0x041B             LSLS     R3,R3,#+16
   \   00000026   0x404B             EORS     R3,R3,R1
   \   00000028   0x7981             LDRB     R1,[R0, #+6]
   \   0000002A   0x0209             LSLS     R1,R1,#+8
   \   0000002C   0x4059             EORS     R1,R1,R3
   \   0000002E   0x79C4             LDRB     R4,[R0, #+7]
   \   00000030   0x404C             EORS     R4,R4,R1
   \   00000032   0x6853             LDR      R3,[R2, #+4]
   \   00000034   0x4063             EORS     R3,R3,R4
    997              s2 = GETU32(in +  8) ^ rk[2];
   \   00000036   0x7A01             LDRB     R1,[R0, #+8]
   \   00000038   0x0609             LSLS     R1,R1,#+24
   \   0000003A   0x7A44             LDRB     R4,[R0, #+9]
   \   0000003C   0x0424             LSLS     R4,R4,#+16
   \   0000003E   0x404C             EORS     R4,R4,R1
   \   00000040   0x7A81             LDRB     R1,[R0, #+10]
   \   00000042   0x0209             LSLS     R1,R1,#+8
   \   00000044   0x4061             EORS     R1,R1,R4
   \   00000046   0x7AC6             LDRB     R6,[R0, #+11]
   \   00000048   0x404E             EORS     R6,R6,R1
   \   0000004A   0x6894             LDR      R4,[R2, #+8]
   \   0000004C   0x4074             EORS     R4,R4,R6
    998              s3 = GETU32(in + 12) ^ rk[3];
   \   0000004E   0x7B01             LDRB     R1,[R0, #+12]
   \   00000050   0x060E             LSLS     R6,R1,#+24
   \   00000052   0x7B41             LDRB     R1,[R0, #+13]
   \   00000054   0x0409             LSLS     R1,R1,#+16
   \   00000056   0x4071             EORS     R1,R1,R6
   \   00000058   0x7B86             LDRB     R6,[R0, #+14]
   \   0000005A   0x0236             LSLS     R6,R6,#+8
   \   0000005C   0x404E             EORS     R6,R6,R1
   \   0000005E   0x7BC0             LDRB     R0,[R0, #+15]
   \   00000060   0x4070             EORS     R0,R0,R6
   \   00000062   0x68D1             LDR      R1,[R2, #+12]
   \   00000064   0x4041             EORS     R1,R1,R0
    999          #ifdef FULL_UNROLL
   1000              /** round 1: */
   1001              t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[ 4];
   1002              t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[ 5];
   1003              t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[ 6];
   1004              t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[ 7];
   1005              /** round 2: */
   1006              s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[ 8];
   1007              s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[ 9];
   1008              s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[10];
   1009              s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[11];
   1010              /** round 3: */
   1011              t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[12];
   1012              t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[13];
   1013              t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[14];
   1014              t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[15];
   1015              /** round 4: */
   1016              s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[16];
   1017              s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[17];
   1018              s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[18];
   1019              s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[19];
   1020              /** round 5: */
   1021              t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[20];
   1022              t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[21];
   1023              t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[22];
   1024              t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[23];
   1025              /** round 6: */
   1026              s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[24];
   1027              s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[25];
   1028              s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[26];
   1029              s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[27];
   1030              /** round 7: */
   1031              t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[28];
   1032              t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[29];
   1033              t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[30];
   1034              t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[31];
   1035              /** round 8: */
   1036              s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[32];
   1037              s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[33];
   1038              s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[34];
   1039              s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[35];
   1040              /** round 9: */
   1041              t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[36];
   1042              t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[37];
   1043              t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[38];
   1044              t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[39];
   1045              if (key->rounds > 10) {
   1046                  /** round 10: */
   1047                  s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[40];
   1048                  s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[41];
   1049                  s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[42];
   1050                  s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[43];
   1051                  /** round 11: */
   1052                  t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[44];
   1053                  t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[45];
   1054                  t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[46];
   1055                  t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[47];
   1056                  if (key->rounds > 12) {
   1057                      /** round 12: */
   1058                      s0 = Td0[t0 >> 24] ^ Td1[(t3 >> 16) & 0xff] ^ Td2[(t2 >>  8) & 0xff] ^ Td3[t1 & 0xff] ^ rk[48];
   1059                      s1 = Td0[t1 >> 24] ^ Td1[(t0 >> 16) & 0xff] ^ Td2[(t3 >>  8) & 0xff] ^ Td3[t2 & 0xff] ^ rk[49];
   1060                      s2 = Td0[t2 >> 24] ^ Td1[(t1 >> 16) & 0xff] ^ Td2[(t0 >>  8) & 0xff] ^ Td3[t3 & 0xff] ^ rk[50];
   1061                      s3 = Td0[t3 >> 24] ^ Td1[(t2 >> 16) & 0xff] ^ Td2[(t1 >>  8) & 0xff] ^ Td3[t0 & 0xff] ^ rk[51];
   1062                      /** round 13: */
   1063                      t0 = Td0[s0 >> 24] ^ Td1[(s3 >> 16) & 0xff] ^ Td2[(s2 >>  8) & 0xff] ^ Td3[s1 & 0xff] ^ rk[52];
   1064                      t1 = Td0[s1 >> 24] ^ Td1[(s0 >> 16) & 0xff] ^ Td2[(s3 >>  8) & 0xff] ^ Td3[s2 & 0xff] ^ rk[53];
   1065                      t2 = Td0[s2 >> 24] ^ Td1[(s1 >> 16) & 0xff] ^ Td2[(s0 >>  8) & 0xff] ^ Td3[s3 & 0xff] ^ rk[54];
   1066                      t3 = Td0[s3 >> 24] ^ Td1[(s2 >> 16) & 0xff] ^ Td2[(s1 >>  8) & 0xff] ^ Td3[s0 & 0xff] ^ rk[55];
   1067                  }
   1068              }
